station_id,dataset,parameter,date,value,quality
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T02:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T03:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T04:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T05:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T06:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T07:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T08:00:00+00:00,1.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T09:00:00+00:00,1.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T10:00:00+00:00,2.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T11:00:00+00:00,6.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T12:00:00+00:00,10.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T13:00:00+00:00,22.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T14:00:00+00:00,21.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T15:00:00+00:00,29.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T16:00:00+00:00,19.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T17:00:00+00:00,12.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T18:00:00+00:00,8.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T19:00:00+00:00,7.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T20:00:00+00:00,7.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T21:00:00+00:00,6.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T22:00:00+00:00,6.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-11T23:00:00+00:00,8.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T00:00:00+00:00,8.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T01:00:00+00:00,8.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T02:00:00+00:00,3.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T03:00:00+00:00,3.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T04:00:00+00:00,2.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T05:00:00+00:00,2.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T06:00:00+00:00,1.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T07:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T08:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T09:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T10:00:00+00:00,0.0,
K2635,large,probability_precipitation_height_gt_1mm_last_1h,2024-11-12T11:00:00+00:00,0.0,
